Zimmer,Quadratmeter,Preis,Preis_pro_Quadratmeter,Adresse,PLZ,Ort,Kanton,Adresse_PLZ
3.5,38,3560,93.68,"Haldenstrasse 169, 8003 Zuerich",8055,Zuerich,Zurich,"Haldenstrasse 169, 8003 Zuerich, 8055"
2.5,54,4600,85.19,Haldenstrasse 167,8055,Zuerich,Zurich,"Haldenstrasse 167, 8055"
2.5,32,3190,99.69,"Haldenstrasse 169, 8003 Zuerich",8055,Zuerich,Zurich,"Haldenstrasse 169, 8003 Zuerich, 8055"
3.5,180,8160,45.33,Sonnentalstrasse 13,8600,Duebendorf,Zurich,"Sonnentalstrasse 13, 8600"
3.5,49,6050,123.47,Rosengartenstrasse 55,8037,Zuerich,Zurich,"Rosengartenstrasse 55, 8037"
3.5,150,3470,23.13,Truellikerstrasse 9,8461,Oerlingen,Zurich,"Truellikerstrasse 9, 8461"
2.5,58,4550,78.45,"Allmannstrasse 55, 8052 Zuerich",8052,Zuerich,Zurich,"Allmannstrasse 55, 8052 Zuerich, 8052"
3.5,37,3650,98.65,Aemtlerstrasse 186,8003,Zuerich,Zurich,"Aemtlerstrasse 186, 8003"
2.5,54,3450,63.89,Breitistrasse 1,8335,Hittnau,Zurich,"Breitistrasse 1, 8335"
3.5,45,3320,73.78,Eggbuehlstrasse 9,8050,Zuerich,Zurich,"Eggbuehlstrasse 9, 8050"
2.5,57,3240,56.84,Eichhoelzlistrasse 14,8192,Glattfelden,Zurich,"Eichhoelzlistrasse 14, 8192"
3.5,49,4770,97.35,Rosengartenstrasse 55,8037,Zuerich,Zurich,"Rosengartenstrasse 55, 8037"
3.5,130,4400,33.85,Im Steinacher 3,8303,Bassersdorf,Zurich,"Im Steinacher 3, 8303"
3.5,160,5240,32.75,Im Steinacher 3,8303,Bassersdorf,Zurich,"Im Steinacher 3, 8303"
2.5,120,4750,39.58,Spindelstrasse 7,8041,Zuerich,Zurich,"Spindelstrasse 7, 8041"
3.5,63,2340,37.14,Waldeggweg 1,8302,Kloten,Zurich,"Waldeggweg 1, 8302"
2.5,62,6410,103.39,Ankerstrasse 114,8004,Zuerich,Zurich,"Ankerstrasse 114, 8004"
3.5,140,4240,30.29,Waldeggweg 1,8302,Kloten,Zurich,"Waldeggweg 1, 8302"
3.5,290,6350,21.9,Niggitalstrasse,8630,Rueti,Zurich,"Niggitalstrasse, 8630"
2.0,29,4510,155.52,Zelgstrasse 19,8003,Zuerich,Zurich,"Zelgstrasse 19, 8003"
3.5,39,8790,225.38,Baurstrasse 29,8008,Zuerich,Zurich,"Baurstrasse 29, 8008"
3.5,140,5540,39.57,Naphtastr. 4,8005,Zuerich,Zurich,"Naphtastr. 4, 8005"
3.5,180,5070,28.17,Am Stadtrand 51b,8600,Duebendorf,Zurich,"Am Stadtrand 51b, 8600"
2.5,120,4400,36.67,Im Steinacher 1,8303,Bassersdorf,Zurich,"Im Steinacher 1, 8303"
3.5,210,12440,59.24,Zollikerstrasse 177e,8008,Zuerich,Zurich,"Zollikerstrasse 177e, 8008"
2.5,55,3820,69.45,In Boeden 132,8046,Zuerich,Zurich,"In Boeden 132, 8046"
3.5,62,3240,52.26,Winterthurerstrasse 32a,8605,Gutenswil,Zurich,"Winterthurerstrasse 32a, 8605"
3.5,210,12180,58.0,Zollikerstrasse 177f,8008,Zuerich,Zurich,"Zollikerstrasse 177f, 8008"
3.5,41,3380,82.44,Spindelstrasse 7,8041,Zuerich,Zurich,"Spindelstrasse 7, 8041"
2.5,25,2240,89.6,Tulpenstrasse 43,8051,Zuerich,Zurich,"Tulpenstrasse 43, 8051"
3.5,40,2410,60.25,Waldeggweg 1,8302,Kloten,Zurich,"Waldeggweg 1, 8302"
3.5,130,5970,45.92,Seegartenstrasse 68c,8810,Horgen,Zurich,"Seegartenstrasse 68c, 8810"
3.5,30,3030,101.0,Raetschengaessli 36,8302,Kloten,Zurich,"Raetschengaessli 36, 8302"
2.5,58,3440,59.31,Dammstr. 14,8810,Horgen,Zurich,"Dammstr. 14, 8810"
3.5,140,4380,31.29,Widenstrasse 11,8302,Kloten,Zurich,"Widenstrasse 11, 8302"
2.5,61,3340,54.75,Zuerichstrasse 8,8610,Uster,Zurich,"Zuerichstrasse 8, 8610"
2.0,16,2280,142.5,Zielweg 80,8055,Zuerich,Zurich,"Zielweg 80, 8055"
2.5,42,4120,98.1,Rolandstrasse 3,8004,Zuerich,Zurich,"Rolandstrasse 3, 8004"
2.5,58,3490,60.17,Birmensdorferstrasse 122,8902,Urdorf,Zurich,"Birmensdorferstrasse 122, 8902"
3.5,140,3490,24.93,Truellikerstrasse 9,8461,Oerlingen,Zurich,"Truellikerstrasse 9, 8461"
2.5,120,5150,42.92,Sonnentalstrasse 17,8600,Duebendorf,Zurich,"Sonnentalstrasse 17, 8600"
1.0,150,4120,27.47,Max Bill Platz 5,8050,Zuerich,Zurich,"Max Bill Platz 5, 8050"
3.5,43,4380,101.86,Rolandstrasse 3,8004,Zuerich,Zurich,"Rolandstrasse 3, 8004"
3.5,50,2660,53.2,Eichhoelzlistrasse 14,8192,Glattfelden,Zurich,"Eichhoelzlistrasse 14, 8192"
1.0,34,2950,86.76,Hungerbergstrasse 17,8046,Zuerich,Zurich,"Hungerbergstrasse 17, 8046"
3.5,180,5250,29.17,Schaffhauserstrasse 22,8302,Kloten,Zurich,"Schaffhauserstrasse 22, 8302"
3.5,150,5520,36.8,Spindelstrasse 7,8041,Zuerich,Zurich,"Spindelstrasse 7, 8041"
3.5,150,11430,76.2,Himmelistrasse 13,8700,Kuesnacht,Zurich,"Himmelistrasse 13, 8700"
3.5,130,6370,49.0,Zeunerstrasse 11,8037,Zuerich,Zurich,"Zeunerstrasse 11, 8037"
2.0,41,4380,106.83,Zeunerstrasse 11,8037,Zuerich,Zurich,"Zeunerstrasse 11, 8037"
3.5,38,4620,121.58,Toedistrasse 63,8810,Horgen,Zurich,"Toedistrasse 63, 8810"
5.5,460,8030,17.46,Haeldelistrasse 3,8173,Neerach,Zurich,"Haeldelistrasse 3, 8173"
3.5,54,3270,60.56,Im Grund 21,8424,Embrach,Zurich,"Im Grund 21, 8424"
3.5,52,3430,65.96,Schuetzenstrasse 11,8953,Dietikon,Zurich,"Schuetzenstrasse 11, 8953"
3.5,33,2650,80.3,Schuetzenstrasse 11,8953,Dietikon,Zurich,"Schuetzenstrasse 11, 8953"
2.0,160,5680,35.5,Ottikerstrasse 11,8006,Zuerich,Zurich,"Ottikerstrasse 11, 8006"
3.5,200,6220,31.1,Im Russer 3M,8708,Maennedorf,Zurich,"Im Russer 3M, 8708"
3.5,200,4080,20.4,Felmenackerstrasse 18,8548,Ellikon an der Thur,Zurich,"Felmenackerstrasse 18, 8548"
3.5,60,2790,46.5,Schulstrasse 13A,8413,Neftenbach,Zurich,"Schulstrasse 13A, 8413"
3.5,410,9720,23.71,Tièchestrasse 14,8037,Zuerich,Zurich,"Tièchestrasse 14, 8037"
2.0,55,4330,78.73,Baslerstrasse 75,8048,Zuerich,Zurich,"Baslerstrasse 75, 8048"
2.5,60,2600,43.33,Aspacher 9 / Sattleracher 38,8413,Neftenbach,Zurich,"Aspacher 9 / Sattleracher 38, 8413"
3.5,63,3330,52.86,Am Brunnenbaechli 22/24,8125,Zollikerberg,Zurich,"Am Brunnenbaechli 22/24, 8125"
2.0,9,1780,197.78,Albulastrasse 50,8048,Zuerich,Zurich,"Albulastrasse 50, 8048"
2.5,120,3400,28.33,Am Giessenpark 11,8600,Duebendorf,Zurich,"Am Giessenpark 11, 8600"
2.5,120,3600,30.0,Farmanstr. 63,8152,Glattpark (Opfikon),Zurich,"Farmanstr. 63, 8152"
2.5,120,3410,28.42,Giessenstrasse 1,8600,Duebendorf,Zurich,"Giessenstrasse 1, 8600"
2.5,62,2790,45.0,Ahornstr. 15,8600,Duebendorf,Zurich,"Ahornstr. 15, 8600"
2.0,52,2630,50.58,Burstwiesenstr. 12,8606,Greifensee,Zurich,"Burstwiesenstr. 12, 8606"
2.5,140,6720,48.0,Pflugstr. 18,8006,Zuerich,Zurich,"Pflugstr. 18, 8006"
2.0,49,2210,45.1,Burgstr.61,8610,Uster,Zurich,"Burgstr.61, 8610"
3.5,140,3750,26.79,Buetzackerstr. 4,8304,Wallisellen,Zurich,"Buetzackerstr. 4, 8304"
3.5,160,3880,24.25,Hintere Bahnhofstr. 6,8610,Uster,Zurich,"Hintere Bahnhofstr. 6, 8610"
3.5,160,3760,23.5,Zentralstr. 6,8953,Dietikon,Zurich,"Zentralstr. 6, 8953"
2.5,55,2850,51.82,Ackerstr. 33,8604,Volketswil,Zurich,"Ackerstr. 33, 8604"
2.5,51,2830,55.49,Im Langacker 19,8304,Wallisellen,Zurich,"Im Langacker 19, 8304"
3.5,45,3560,79.11,Kaeferholzstrasse 56,8057,Zuerich,Zurich,"Kaeferholzstrasse 56, 8057"
2.5,62,2520,40.65,Roemerstr. 156,8404,Winterthur,Zurich,"Roemerstr. 156, 8404"
2.0,53,2480,46.79,Ruetiwisstr. 23,8604,Volketswil,Zurich,"Ruetiwisstr. 23, 8604"
3.5,44,4150,94.32,Kronenstr. 25,8006,Zuerich,Zurich,"Kronenstr. 25, 8006"
2.5,120,4530,37.75,Kaeferholzstrasse 52,8057,Zuerich,Zurich,"Kaeferholzstrasse 52, 8057"
2.0,40,2750,68.75,Dorfstr. 12,8037,Zuerich,Zurich,"Dorfstr. 12, 8037"
2.0,44,2170,49.32,Sindelenstrasse 13,8340,Hinwil,Zurich,"Sindelenstrasse 13, 8340"
3.5,32,3200,100.0,Freilagerstrasse 11,8047,Zuerich,Zurich,"Freilagerstrasse 11, 8047"
3.5,41,3470,84.63,Freilagerstrasse 19,8047,Zuerich,Zurich,"Freilagerstrasse 19, 8047"
3.5,40,3060,76.5,Freilagerstrasse 5-19,8047,Zuerich,Zurich,"Freilagerstrasse 5-19, 8047"
3.5,36,2980,82.78,Freilagerstrasse 11,8047,Zuerich,Zurich,"Freilagerstrasse 11, 8047"
2.5,45,4210,93.56,Freilagerstrasse,8047,Zuerich,Zurich,"Freilagerstrasse, 8047"
1.0,32,3190,99.69,Moosstrasse 39,8038,Zuerich,Zurich,"Moosstrasse 39, 8038"
2.5,57,3460,60.7,Tannenbachstrasse 12,8942,Oberrieden,Zurich,"Tannenbachstrasse 12, 8942"
2.0,58,6300,108.62,Baslerstrasse 77,8048,Zuerich,Zurich,"Baslerstrasse 77, 8048"
3.5,180,8870,49.28,Gustav-Gull-Platz 11,8004,Zuerich,Zurich,"Gustav-Gull-Platz 11, 8004"
2.5,22,1790,81.36,Brauerstrasse 29,8004,Zuerich,Zurich,"Brauerstrasse 29, 8004"
2.5,49,3880,79.18,Brandstrasse 7,8952,Schlieren,Zurich,"Brandstrasse 7, 8952"
3.5,150,3470,23.13,Loowiesenstrasse 33,8106,Adlikon b. Regensdorf,Zurich,"Loowiesenstrasse 33, 8106"
2.5,64,2570,40.16,Baerenweidstrasse 10,8833,Samstagern,Zurich,"Baerenweidstrasse 10, 8833"
3.5,31,3310,106.77,Schaffhauserstr. 438,8050,Zuerich,Zurich,"Schaffhauserstr. 438, 8050"
2.5,24,1560,65.0,Breitenstrasse 10,8134,Adliswil,Zurich,"Breitenstrasse 10, 8134"
3.5,39,2950,75.64,Schaffhauserstrasse 439,8050,Zuerich,Zurich,"Schaffhauserstrasse 439, 8050"
2.0,40,4730,118.25,Im Lingg 2,8800,Thalwil,Zurich,"Im Lingg 2, 8800"
2.0,220,4370,19.86,Florastrasse 10,8610,Uster,Zurich,"Florastrasse 10, 8610"
2.0,38,2040,53.68,Erlenwiesenstrasse 23,8152,Glattbrugg,Zurich,"Erlenwiesenstrasse 23, 8152"
3.5,140,7360,52.57,Weinplatz 10,8001,Zuerich,Zurich,"Weinplatz 10, 8001"
3.5,59,3520,59.66,Sonnenbergstrasse 55,8800,Thalwil,Zurich,"Sonnenbergstrasse 55, 8800"
3.5,43,2520,58.6,Steinmuerlistrasse 7,8953,Dietikon,Zurich,"Steinmuerlistrasse 7, 8953"
2.5,57,2400,42.11,Heiselstrasse 100,8155,Niederhasli,Zurich,"Heiselstrasse 100, 8155"
1.0,36,2260,62.78,Viktoriastr. 61,8050,Zuerich,Zurich,"Viktoriastr. 61, 8050"
4.5,250,7370,29.48,Scheideggstrasse 70,8002,Zuerich,Zurich,"Scheideggstrasse 70, 8002"
3.5,36,3150,87.5,Lochaeckerstrasse 12,8302,Kloten,Zurich,"Lochaeckerstrasse 12, 8302"
2.5,49,3120,63.67,Sandbuckweg 3a,8157,Dielsdorf,Zurich,"Sandbuckweg 3a, 8157"
2.5,42,2100,50.0,Brunnenhof 1,8910,Affoltern am Albis,Zurich,"Brunnenhof 1, 8910"
3.5,180,4530,25.17,Buecklerstrasse 11,8181,Hoeri,Zurich,"Buecklerstrasse 11, 8181"
2.5,150,7580,50.53,Limmatstrasse 260,8005,Zuerich,Zurich,"Limmatstrasse 260, 8005"
3.5,140,3640,26.0,Staldernstrasse 9,8158,Regensberg,Zurich,"Staldernstrasse 9, 8158"
2.5,28,3210,114.64,Rennweg 29,8001,Zuerich,Zurich,"Rennweg 29, 8001"
3.5,31,2700,87.1,"Hofackerstrasse 3, Hedingen, Zurich",8908,Hedingen,Zurich,"Hofackerstrasse 3, Hedingen, Zurich, 8908"
3.5,200,5730,28.65,Saengglenstrasse 7,8118,Pfaffhausen,Zurich,"Saengglenstrasse 7, 8118"
2.0,48,2640,55.0,Lochaeckerstrass 35/37/39/41/43,8302,Kloten,Zurich,"Lochaeckerstrass 35/37/39/41/43, 8302"
2.5,45,2390,53.11,Im Waengli 11,8910,Affoltern am Albis,Zurich,"Im Waengli 11, 8910"
3.5,61,2770,45.41,Heusserstrasse 3,8634,Hombrechtikon,Zurich,"Heusserstrasse 3, 8634"
3.5,45,3280,72.89,Leimgruebelstrasse 22A,8052,Zuerich,Zurich,"Leimgruebelstrasse 22A, 8052"
2.5,58,4240,73.1,Buckhauserstrasse 45,8048,Zuerich,Zurich,"Buckhauserstrasse 45, 8048"
3.5,200,5270,26.35,Reismuehleweg 40b,8409,Winterthur,Zurich,"Reismuehleweg 40b, 8409"
2.0,45,2780,61.78,Eidmattstrasse 13,8820,Waedenswil,Zurich,"Eidmattstrasse 13, 8820"
2.5,44,2630,59.77,Boulevard Lilienthal 54,8152,Glattpark (Opfikon),Zurich,"Boulevard Lilienthal 54, 8152"
2.0,49,3660,74.69,Brahmsstrasse 21,8003,Zuerich,Zurich,"Brahmsstrasse 21, 8003"
3.5,140,4180,29.86,Im Leeacher,8132,Egg,Zurich,"Im Leeacher, 8132"
2.5,50,3110,62.2,Talweg 132,8610,Uster,Zurich,"Talweg 132, 8610"
2.5,50,2860,57.2,Im Langacker 17,8304,Wallisellen,Zurich,"Im Langacker 17, 8304"
3.5,63,2800,44.44,Muellerwis 6,8606,Greifensee,Zurich,"Muellerwis 6, 8606"
2.0,39,2830,72.56,Hungerbergstrasse 5,8046,Zuerich,Zurich,"Hungerbergstrasse 5, 8046"
3.5,140,3600,25.71,Muellerwis 10,8606,Greifensee,Zurich,"Muellerwis 10, 8606"
1.0,37,2720,73.51,Winterthurerstr. 85,8006,Zuerich,Zurich,"Winterthurerstr. 85, 8006"
3.5,57,2930,51.4,Alte Gfennstr. 8 A,8600,Duebendorf,Zurich,"Alte Gfennstr. 8 A, 8600"
2.5,56,3320,59.29,Dennlerstr. 22,8047,Zuerich,Zurich,"Dennlerstr. 22, 8047"
3.5,49,2930,59.8,Alpenstrasse 56A,8600,Duebendorf,Zurich,"Alpenstrasse 56A, 8600"
3.5,47,3470,73.83,Ringstrasse 20,8600,Duebendorf,Zurich,"Ringstrasse 20, 8600"
1.0,31,3200,103.23,Birmensdorferstrasse 101,8003,Zuerich,Zurich,"Birmensdorferstrasse 101, 8003"
2.5,54,3430,63.52,Chapfwiesenstrasse 8,8712,Staefa,Zurich,"Chapfwiesenstrasse 8, 8712"
3.5,58,6040,104.14,Kreuzstrasse 78,8032,Zuerich,Zurich,"Kreuzstrasse 78, 8032"
2.5,49,5080,103.67,Kreuzstrasse 78,8032,Zuerich,Zurich,"Kreuzstrasse 78, 8032"
1.0,27,1510,55.93,Hauptstrasse 19,8637,Laupen ZH,Zurich,"Hauptstrasse 19, 8637"
2.5,36,3780,105.0,Seefeldstrasse 102,8008,Zuerich,Zurich,"Seefeldstrasse 102, 8008"
2.0,120,4470,37.25,Schoenaustrasse 21,8707,Uetikon am See,Zurich,"Schoenaustrasse 21, 8707"
3.0,220,4140,18.82,Frohbergstrasse 36,8620,Wetzikon,Zurich,"Frohbergstrasse 36, 8620"
3.5,220,4920,22.36,Steinbaumstrasse 24,8925,Ebertswil,Zurich,"Steinbaumstrasse 24, 8925"
3.5,150,3360,22.4,Toggenburgstrasse,8245,Feuerthalen,Zurich,"Toggenburgstrasse, 8245"
2.0,47,2160,45.96,Hegifeldstrasse 72,8404,Reutlingen (Winterthur),Zurich,"Hegifeldstrasse 72, 8404"
3.5,170,5370,31.59,Loomattstrasse 18B,8143,Stallikon,Zurich,"Loomattstrasse 18B, 8143"
2.0,42,2460,58.57,Gottlieb Bachmann-Strasse 2,8824,Schoenenberg ZH,Zurich,"Gottlieb Bachmann-Strasse 2, 8824"
3.5,140,5820,41.57,Im Tobel 5,8706,Meilen,Zurich,"Im Tobel 5, 8706"
3.5,58,3980,68.62,Rotfluhstrasse 31,8702,Zollikon,Zurich,"Rotfluhstrasse 31, 8702"
3.5,61,3040,49.84,Im Gatter 6,8121,Benglen,Zurich,"Im Gatter 6, 8121"
3.5,210,4920,23.43,Kirchrain,8824,Waedenswil,Zurich,"Kirchrain, 8824"
2.5,49,4270,87.14,Bucheggstrasse 21,8037,Zuerich,Zurich,"Bucheggstrasse 21, 8037"
3.5,190,5240,27.58,Sternenstrasse 18A,8903,Birmensdorf,Zurich,"Sternenstrasse 18A, 8903"
2.5,170,8400,49.41,Sonneggstrasse 45,8006,Zuerich,Zurich,"Sonneggstrasse 45, 8006"
3.5,140,7750,55.36,Wartauweg 19,8049,Zuerich,Zurich,"Wartauweg 19, 8049"
2.5,57,6450,113.16,Wartauweg 19,8049,Zuerich,Zurich,"Wartauweg 19, 8049"
3.5,160,4660,29.12,Grundstrasse 17,8600,Duebendorf,Zurich,"Grundstrasse 17, 8600"
3.5,140,3330,23.79,Ankengasse 5,8902,Urdorf,Zurich,"Ankengasse 5, 8902"
3.5,61,3880,63.61,Leutschenbachstrasse 85,8052,Zuerich,Zurich,"Leutschenbachstrasse 85, 8052"
3.5,62,2860,46.13,Im Doerfli,8706,Meilen,Zurich,"Im Doerfli, 8706"
2.0,17,1290,75.88,"Leepuentstrasse 18, 18",8600,Duebendorf,Zurich,"Leepuentstrasse 18, 18, 8600"
2.5,45,2770,61.56,Haldenstrasse 23,8134,Adliswil,Zurich,"Haldenstrasse 23, 8134"
3.5,51,2930,57.45,Badenerstrasse 843,8048,Zuerich,Zurich,"Badenerstrasse 843, 8048"
1.0,29,3860,133.1,Schaffhauserstr. 438,8050,Zuerich,Zurich,"Schaffhauserstr. 438, 8050"
3.5,37,3490,94.32,Waidstrasse 34,8037,Zuerich,Zurich,"Waidstrasse 34, 8037"
,160,3820,23.88,Schaerenmoostrasse 80,8052,Zuerich,Zurich,"Schaerenmoostrasse 80, 8052"
2.0,54,4530,83.89,Baslerstrasse 77,8048,Zuerich,Zurich,"Baslerstrasse 77, 8048"
2.0,120,4620,38.5,Toblerstrasse 10,8044,Zuerich,Zurich,"Toblerstrasse 10, 8044"
3.5,54,3070,56.85,Giesshuebelstrasse 86,8045,Zuerich,Zurich,"Giesshuebelstrasse 86, 8045"
2.5,56,4780,85.36,Haldenstrasse 14,8045,Zuerich,Zurich,"Haldenstrasse 14, 8045"
3.5,56,3350,59.82,Eierbrechtstrasse 59/61,8053,Zuerich,Zurich,"Eierbrechtstrasse 59/61, 8053"
3.5,37,2300,62.16,Breitigasse 11,8610,Uster,Zurich,"Breitigasse 11, 8610"
3.5,120,2910,24.25,Toesstalstrasse 109,8486,Rikon im Toesstal,Zurich,"Toesstalstrasse 109, 8486"
3.5,150,3040,20.27,Toesstalstrasse 109,8486,Rikon im Toesstal,Zurich,"Toesstalstrasse 109, 8486"
2.5,55,3020,54.91,Felsenrainstrasse 73,8052,Zuerich,Zurich,"Felsenrainstrasse 73, 8052"
1.0,34,2270,66.76,Steiggasse 4,8400,Winterthur,Zurich,"Steiggasse 4, 8400"
2.0,57,2650,46.49,Brandstr. 5,8340,Hinwil,Zurich,"Brandstr. 5, 8340"
1.0,33,2680,81.21,Rotbuehlstrasse 5,8810,Horgen,Zurich,"Rotbuehlstrasse 5, 8810"
2.5,52,2680,51.54,Hofstrasse 11,8634,Hombrechtikon,Zurich,"Hofstrasse 11, 8634"
3.5,200,3990,19.95,Schwandenholzstrasse 262,8046,Zuerich,Zurich,"Schwandenholzstrasse 262, 8046"
2.5,61,5450,89.34,Seefeldstrasse 40,8008,Zuerich,Zurich,"Seefeldstrasse 40, 8008"
2.5,45,2400,53.33,Schuetzenstrasse 40,8400,Winterthur,Zurich,"Schuetzenstrasse 40, 8400"
3.5,39,2040,52.31,Einsiedlerstrasse 45,8810,Horgen,Zurich,"Einsiedlerstrasse 45, 8810"
3.5,51,5180,101.57,Rietstrasse 16,8703,Erlenbach,Zurich,"Rietstrasse 16, 8703"
2.5,39,2470,63.33,Eichliackerstrasse 73,8406,Winterthur,Zurich,"Eichliackerstrasse 73, 8406"
2.5,120,6410,53.42,Sonnentalstrasse 13,8600,Duebendorf,Zurich,"Sonnentalstrasse 13, 8600"
3.5,140,5210,37.21,Kaeferholzstrasse 42,8057,Zuerich,Zurich,"Kaeferholzstrasse 42, 8057"
2.5,120,5150,42.92,Sonnentalstrasse 13,8600,Duebendorf,Zurich,"Sonnentalstrasse 13, 8600"
3.5,180,6580,36.56,Bremgartnerstrasse 51,8003,Zuerich,Zurich,"Bremgartnerstrasse 51, 8003"
2.5,61,5060,82.95,Alte Landstrasse 139,8804,Au ZH,Zurich,"Alte Landstrasse 139, 8804"
3.5,49,4090,83.47,Alte Landstrasse 137,8804,Au ZH,Zurich,"Alte Landstrasse 137, 8804"
3.5,39,3140,80.51,Lerchenhalde 1,8703,Erlenbach,Zurich,"Lerchenhalde 1, 8703"
,140,4770,34.07,Schaerenmoostrasse 80,8052,Zuerich,Zurich,"Schaerenmoostrasse 80, 8052"
3.5,130,2970,22.85,Moosbrunnenstrasse 7,8426,Lufingen,Zurich,"Moosbrunnenstrasse 7, 8426"
1.0,34,3010,88.53,Wildbachstrasse 60,8008,Zuerich,Zurich,"Wildbachstrasse 60, 8008"
3.5,140,6110,43.64,Alte Landstrasse 147,8804,Au ZH,Zurich,"Alte Landstrasse 147, 8804"
2.0,48,2390,49.79,Einsiedlerstrasse 37,8810,Horgen,Zurich,"Einsiedlerstrasse 37, 8810"
,43,2780,64.65,Schaerenmoostrasse 80,8052,Zuerich,Zurich,"Schaerenmoostrasse 80, 8052"
,150,3520,23.47,Schaerenmoostrasse 80,8052,Zuerich,Zurich,"Schaerenmoostrasse 80, 8052"
,54,3260,60.37,Schaerenmoostrasse 80,8052,Zuerich,Zurich,"Schaerenmoostrasse 80, 8052"
2.0,140,5130,36.64,Alte Dorfstrasse 52,8704,Herrliberg,Zurich,"Alte Dorfstrasse 52, 8704"
2.0,44,4080,92.73,Pfirsichstrasse 7,8006,Zuerich,Zurich,"Pfirsichstrasse 7, 8006"
2.0,44,4080,92.73,Pfirsichstrasse 9,8006,Zuerich,Zurich,"Pfirsichstrasse 9, 8006"
2.5,46,4080,88.7,Bahnweg 8,8134,Adliswil,Zurich,"Bahnweg 8, 8134"
3.5,120,4510,37.58,Giblenstrasse 55,8049,Zuerich,Zurich,"Giblenstrasse 55, 8049"
2.5,140,4510,32.21,Giblenstrasse 55,8049,Zuerich,Zurich,"Giblenstrasse 55, 8049"
3.5,48,2630,54.79,Neugutstrasse 24,8102,Oberengstringen,Zurich,"Neugutstrasse 24, 8102"
3.5,49,3700,75.51,Melchruetistrasse 10,8304,Wallisellen,Zurich,"Melchruetistrasse 10, 8304"
2.5,130,3760,28.92,Stadthausstrasse 12,8400,Winterthur,Zurich,"Stadthausstrasse 12, 8400"
2.5,24,2550,106.25,Suedstrasse 3,8008,Zuerich,Zurich,"Suedstrasse 3, 8008"
2.0,18,2060,114.44,Zelgstrasse 41,8003,Zuerich,Zurich,"Zelgstrasse 41, 8003"
2.5,25,2010,80.4,Ueberlandstrasse 465,8051,Zuerich,Zurich,"Ueberlandstrasse 465, 8051"
