Zimmer,Quadratmeter,Preis,Adresse,PLZ,Ort
3.5,38,3560,"Haldenstrasse 169, 8003 Zürich",8055,Zürich
2.5,54,4600,Haldenstrasse 167,8055,Zürich
2.5,32,3190,"Haldenstrasse 169, 8003 Zürich",8055,Zürich
3.5,180,8160,Sonnentalstrasse 13,8600,Dübendorf
3.5,49,6050,Rosengartenstrasse 55,8037,Zürich
3.5,150,3470,Trüllikerstrasse 9,8461,Oerlingen
2.5,58,4550,"Allmannstrasse 55, 8052 Zürich",8052,Zürich
2.5,,2740,Unterdorf 5,8453,Alten
3.5,37,3650,Aemtlerstrasse 186,8003,Zürich
2.5,54,3450,Breitistrasse 1,8335,Hittnau
3.5,45,3320,Eggbühlstrasse 9,8050,Zürich
2.5,57,3240,Eichhölzlistrasse 14,8192,Glattfelden
3.5,49,4770,Rosengartenstrasse 55,8037,Zürich
3.5,130,4400,Im Steinacher 3,8303,Bassersdorf
3.5,160,5240,Im Steinacher 3,8303,Bassersdorf
2.5,120,4750,Spindelstrasse 7,8041,Zürich
3.5,63,2340,Waldeggweg 1,8302,Kloten
2.5,62,6410,Ankerstrasse 114,8004,Zürich
2.0,,1630,Badenerstrasse 54,8953,Dietikon
3.5,140,4240,Waldeggweg 1,8302,Kloten
3.5,290,6350,Niggitalstrasse,8630,Rüti
2.0,29,4510,Zelgstrasse 19,8003,Zürich
2.5,,3430,,,
3.5,39,8790,Baurstrasse 29,8008,Zürich
3.5,140,5540,Naphtastr. 4,8005,Zürich
3.5,180,5070,Am Stadtrand 51b,8600,Dübendorf
2.5,120,4400,Im Steinacher 1,8303,Bassersdorf
3.5,210,12440,Zollikerstrasse 177e,8008,Zürich
2.5,55,3820,In Böden 132,8046,Zürich
3.5,62,3240,Winterthurerstrasse 32a,8605,Gutenswil
3.5,210,12180,Zollikerstrasse 177f,8008,Zürich
3.5,41,3380,Spindelstrasse 7,8041,Zürich
2.5,25,2240,Tulpenstrasse 43,8051,Zürich
3.5,40,2410,Waldeggweg 1,8302,Kloten
3.5,130,5970,Seegartenstrasse 68c,8810,Horgen
3.5,30,3030,Rätschengässli 36,8302,Kloten
2.5,58,3440,Dammstr. 14,8810,Horgen
3.5,140,4380,Widenstrasse 11,8302,Kloten
2.5,61,3340,Zürichstrasse 8,8610,Uster
2.0,16,2280,Zielweg 80,8055,Zürich
2.5,42,4120,Rolandstrasse 3,8004,Zürich
3.5,,3330,Höslistrasse 12,8608,Bubikon
2.5,58,3490,Birmensdorferstrasse 122,8902,Urdorf
3.5,140,3490,Trüllikerstrasse 9,8461,Oerlingen
2.5,120,5150,Sonnentalstrasse 17,8600,Dübendorf
1.0,150,4120,Max Bill Platz 5,8050,Zürich
3.5,43,4380,Rolandstrasse 3,8004,Zürich
3.5,50,2660,Eichhölzlistrasse 14,8192,Glattfelden
1.0,34,2950,Hungerbergstrasse 17,8046,Zürich
3.5,180,5250,Schaffhauserstrasse 22,8302,Kloten
3.5,150,5520,Spindelstrasse 7,8041,Zürich
3.5,150,11430,Himmelistrasse 13,8700,Küsnacht
3.5,130,6370,Zeunerstrasse 11,8037,Zürich
2.0,41,4380,Zeunerstrasse 11,8037,Zürich
3.5,38,4620,Tödistrasse 63,8810,Horgen
2.0,,1230,Kirchbachstrasse,8600,Dübendorf
5.5,460,8030,Häldelistrasse 3,8173,Neerach
3.5,54,3270,Im Grund 21,8424,Embrach
3.5,52,3430,Schützenstrasse 11,8953,Dietikon
3.5,33,2650,Schützenstrasse 11,8953,Dietikon
2.0,160,5680,Ottikerstrasse 11,8006,Zürich
3.5,200,6220,Im Russer 3M,8708,Männedorf
3.5,200,4080,Felmenackerstrasse 18,8548,Ellikon an der Thur
3.5,60,2790,Schulstrasse 13A,8413,Neftenbach
3.5,410,9720,Tièchestrasse 14,8037,Zürich
2.0,45,5110,,,
1.0,26,3820,,,
3.5,140,3690,,,
3.5,45,4050,,,
2.5,36,3430,,,
3.0,420,6410,,,
3.5,120,3360,,,
3.5,58,4470,,,
2.5,49,4470,,,
1.0,26,3560,,,
3.5,190,7060,,,
3.5,57,3460,,,
2.0,55,4330,Baslerstrasse 75,8048,Zürich
2.5,60,2600,Aspacher 9 / Sattleracher 38,8413,Neftenbach
3.5,63,3330,Am Brunnenbächli 22/24,8125,Zollikerberg
2.0,9,1780,Albulastrasse 50,8048,Zürich
2.5,120,3400,Am Giessenpark 11,8600,Dübendorf
2.5,120,3600,Farmanstr. 63,8152,Glattpark (Opfikon)
2.5,120,3410,Giessenstrasse 1,8600,Dübendorf
2.5,62,2790,Ahornstr. 15,8600,Dübendorf
2.0,52,2630,Burstwiesenstr. 12,8606,Greifensee
2.5,140,6720,Pflugstr. 18,8006,Zürich
2.0,49,2210,Burgstr.61,8610,Uster
3.5,140,3750,Bützackerstr. 4,8304,Wallisellen
3.5,160,3880,Hintere Bahnhofstr. 6,8610,Uster
3.5,160,3760,Zentralstr. 6,8953,Dietikon
2.5,55,2850,Ackerstr. 33,8604,Volketswil
2.5,51,2830,Im Langacker 19,8304,Wallisellen
3.5,45,3560,Käferholzstrasse 56,8057,Zürich
2.5,62,2520,Römerstr. 156,8404,Winterthur
2.0,53,2480,Rütiwisstr. 23,8604,Volketswil
3.5,44,4150,Kronenstr. 25,8006,Zürich
2.5,120,4530,Käferholzstrasse 52,8057,Zürich
2.0,40,2750,Dorfstr. 12,8037,Zürich
2.0,44,2170,Sindelenstrasse 13,8340,Hinwil
3.5,32,3200,Freilagerstrasse 11,8047,Zürich
3.5,41,3470,Freilagerstrasse 19,8047,Zürich
3.5,40,3060,Freilagerstrasse 5-19,8047,Zürich
3.5,36,2980,Freilagerstrasse 11,8047,Zürich
2.5,45,4210,Freilagerstrasse,8047,Zürich
1.0,32,3190,Moosstrasse 39,8038,Zürich
2.5,57,3460,Tannenbachstrasse 12,8942,Oberrieden
2.0,58,6300,Baslerstrasse 77,8048,Zürich
3.5,180,8870,Gustav-Gull-Platz 11,8004,Zürich
2.5,22,1790,Brauerstrasse 29,8004,Zürich
2.5,49,3880,Brandstrasse 7,8952,Schlieren
3.5,150,3470,Loowiesenstrasse 33,8106,Adlikon b. Regensdorf
2.5,64,2570,Bärenweidstrasse 10,8833,Samstagern
3.5,31,3310,Schaffhauserstr. 438,8050,Zürich
2.5,24,1560,Breitenstrasse 10,8134,Adliswil
3.5,39,2950,Schaffhauserstrasse 439,8050,Zürich
2.0,40,4730,Im Lingg 2,8800,Thalwil
2.0,220,4370,Florastrasse 10,8610,Uster
2.0,38,2040,Erlenwiesenstrasse 23,8152,Glattbrugg
3.5,140,7360,Weinplatz 10,8001,Zürich
3.5,59,3520,Sonnenbergstrasse 55,8800,Thalwil
3.5,43,2520,Steinmürlistrasse 7,8953,Dietikon
2.5,57,2400,Heiselstrasse 100,8155,Niederhasli
1.0,36,2260,Viktoriastr. 61,8050,Zürich
4.5,250,7370,Scheideggstrasse 70,8002,Zürich
3.5,36,3150,Lochäckerstrasse 12,8302,Kloten
2.5,49,3120,Sandbuckweg 3a,8157,Dielsdorf
2.5,42,2100,Brunnenhof 1,8910,Affoltern am Albis
3.5,180,4530,Bücklerstrasse 11,8181,Höri
2.5,150,7580,Limmatstrasse 260,8005,Zürich
3.5,140,3640,Staldernstrasse 9,8158,Regensberg
2.5,28,3210,Rennweg 29,8001,Zürich
3.5,31,2700,"Hofackerstrasse 3, Hedingen, Zurich",8908,Hedingen
3.5,200,5730,Sängglenstrasse 7,8118,Pfaffhausen
,,2340,Engelsteinstrasse 70-74,8344,Adetswil
2.0,48,2640,Lochäckerstrass 35/37/39/41/43,8302,Kloten
2.5,45,2390,Im Wängli 11,8910,Affoltern am Albis
3.5,61,2770,Heusserstrasse 3,8634,Hombrechtikon
3.5,45,3280,Leimgrübelstrasse 22A,8052,Zürich
2.5,58,4240,Buckhauserstrasse 45,8048,Zürich
3.5,,7120,Lyrenweg,8047,Zürich
3.5,200,5270,Reismühleweg 40b,8409,Winterthur
2.0,45,2780,Eidmattstrasse 13,8820,Wädenswil
2.5,44,2630,Boulevard Lilienthal 54,8152,Glattpark (Opfikon)
2.0,49,3660,Brahmsstrasse 21,8003,Zürich
3.5,140,4180,Im Leeacher,8132,Egg
2.5,140,6350,,,
2.5,50,3110,Talweg 132,8610,Uster
2.5,50,2860,Im Langacker 17,8304,Wallisellen
3.5,63,2800,Müllerwis 6,8606,Greifensee
2.0,39,2830,Hungerbergstrasse 5,8046,Zürich
3.5,140,3600,Müllerwis 10,8606,Greifensee
1.0,37,2720,Winterthurerstr. 85,8006,Zürich
3.5,57,2930,Alte Gfennstr. 8 A,8600,Dübendorf
2.5,56,3320,Dennlerstr. 22,8047,Zürich
3.5,49,2930,Alpenstrasse 56A,8600,Dübendorf
3.5,47,3470,Ringstrasse 20,8600,Dübendorf
1.0,31,3200,Birmensdorferstrasse 101,8003,Zürich
3.5,,2100,Obere Wangenstrasse 2,8306,Brüttisellen
2.0,,2910,Rainackerstrasse,8953,Dietikon
2.5,54,3430,Chapfwiesenstrasse 8,8712,Stäfa
3.5,58,6040,Kreuzstrasse 78,8032,Zürich
2.5,49,5080,Kreuzstrasse 78,8032,Zürich
1.0,27,1510,Hauptstrasse 19,8637,Laupen ZH
2.5,36,3780,Seefeldstrasse 102,8008,Zürich
3.0,180,6410,,,
2.0,120,4470,Schönaustrasse 21,8707,Uetikon am See
3.0,220,4140,Frohbergstrasse 36,8620,Wetzikon
2.5,220,12700,,,
3.5,220,4920,Steinbaumstrasse 24,8925,Ebertswil
3.5,150,3360,Toggenburgstrasse,8245,Feuerthalen
2.0,47,2160,Hegifeldstrasse 72,8404,Reutlingen (Winterthur)
3.5,170,5370,Loomattstrasse 18B,8143,Stallikon
2.0,42,2460,Gottlieb Bachmann-Strasse 2,8824,Schönenberg ZH
3.5,140,5820,Im Tobel 5,8706,Meilen
3.5,58,3980,Rotfluhstrasse 31,8702,Zollikon
3.5,61,3040,Im Gatter 6,8121,Benglen
3.5,210,4920,Kirchrain,8824,Wädenswil
2.5,49,4270,Bucheggstrasse 21,8037,Zürich
3.5,190,5240,Sternenstrasse 18A,8903,Birmensdorf
2.5,170,8400,Sonneggstrasse 45,8006,Zürich
3.5,140,7750,Wartauweg 19,8049,Zürich
2.5,57,6450,Wartauweg 19,8049,Zürich
3.5,160,4660,Grundstrasse 17,8600,Dübendorf
3.5,140,3330,Ankengasse 5,8902,Urdorf
3.5,61,3880,Leutschenbachstrasse 85,8052,Zürich
3.5,62,2860,Im Dörfli,8706,Meilen
2.0,17,1290,"Leepüntstrasse 18, 18",8600,Dübendorf
2.5,45,2770,Haldenstrasse 23,8134,Adliswil
,,,,,
3.5,51,2930,Badenerstrasse 843,8048,Zürich
1.0,29,3860,Schaffhauserstr. 438,8050,Zürich
3.5,37,3490,Waidstrasse 34,8037,Zürich
,160,3820,Schärenmoostrasse 80,8052,Zürich
2.0,54,4530,Baslerstrasse 77,8048,Zürich
2.0,120,4620,Toblerstrasse 10,8044,Zürich
3.5,54,3070,Giesshübelstrasse 86,8045,Zürich
2.5,56,4780,Haldenstrasse 14,8045,Zürich
3.5,56,3350,Eierbrechtstrasse 59/61,8053,Zürich
3.5,37,2300,Breitigasse 11,8610,Uster
3.5,120,2910,Tösstalstrasse 109,8486,Rikon im Tösstal
3.5,150,3040,Tösstalstrasse 109,8486,Rikon im Tösstal
2.5,55,3020,Felsenrainstrasse 73,8052,Zürich
1.0,34,2270,Steiggasse 4,8400,Winterthur
2.0,57,2650,Brandstr. 5,8340,Hinwil
1.0,33,2680,Rotbühlstrasse 5,8810,Horgen
2.5,52,2680,Hofstrasse 11,8634,Hombrechtikon
3.5,200,3990,Schwandenholzstrasse 262,8046,Zürich
2.5,61,5450,Seefeldstrasse 40,8008,Zürich
2.5,45,2400,Schützenstrasse 40,8400,Winterthur
3.5,39,2040,Einsiedlerstrasse 45,8810,Horgen
3.5,51,5180,Rietstrasse 16,8703,Erlenbach
2.5,39,2470,Eichliackerstrasse 73,8406,Winterthur
2.5,120,6410,Sonnentalstrasse 13,8600,Dübendorf
3.5,140,5210,Käferholzstrasse 42,8057,Zürich
2.5,120,5150,Sonnentalstrasse 13,8600,Dübendorf
3.5,180,6580,Bremgartnerstrasse 51,8003,Zürich
2.5,61,5060,Alte Landstrasse 139,8804,Au ZH
3.5,49,4090,Alte Landstrasse 137,8804,Au ZH
3.5,39,3140,Lerchenhalde 1,8703,Erlenbach
,140,4770,Schärenmoostrasse 80,8052,Zürich
3.5,130,2970,Moosbrunnenstrasse 7,8426,Lufingen
1.0,34,3010,Wildbachstrasse 60,8008,Zürich
3.5,140,6110,Alte Landstrasse 147,8804,Au ZH
2.0,48,2390,Einsiedlerstrasse 37,8810,Horgen
,43,2780,Schärenmoostrasse 80,8052,Zürich
,150,3520,Schärenmoostrasse 80,8052,Zürich
,54,3260,Schärenmoostrasse 80,8052,Zürich
2.0,140,5130,Alte Dorfstrasse 52,8704,Herrliberg
2.0,44,4080,Pfirsichstrasse 7,8006,Zürich
2.0,44,4080,Pfirsichstrasse 9,8006,Zürich
2.5,46,4080,Bahnweg 8,8134,Adliswil
3.5,120,4510,Giblenstrasse 55,8049,Zürich
2.5,140,4510,Giblenstrasse 55,8049,Zürich
3.5,48,2630,Neugutstrasse 24,8102,Oberengstringen
3.5,49,3700,Melchrütistrasse 10,8304,Wallisellen
2.5,130,3760,Stadthausstrasse 12,8400,Winterthur
2.5,24,2550,Südstrasse 3,8008,Zürich
2.0,18,2060,Zelgstrasse 41,8003,Zürich
2.5,25,2010,Überlandstrasse 465,8051,Zürich
3.5,130,3350,Bahnhofstrasse 23,8320,Fehraltorf
2.5,45,3300,Höflistrasse 65A,8135,Langnau am Albis
2.5,52,5010,Heuelsteig 7b,8032,Zürich
2.5,130,3640,Obstgartenstr. 20,8136,Gattikon
3.5,180,4110,Winterthurerstr. 11,8180,Bülach
3.5,180,6110,Tobelhofstr. 23a,8044,Zürich
2.5,58,4240,Grimselstrasse 26,8048,Zürich
2.5,54,3360,Carl-Spitteler-Strasse 21,8053,Zürich
3.5,190,6410,Seestrasse 409,8706,Meilen
2.0,220,10300,Seestrasse 409,8706,Meilen
4.5,290,7740,Seestrasse 409,8706,Meilen
2.5,120,3580,Seebüelstrasse 9,8185,Winkel
2.5,50,2350,Wassbergstrasse 37,8127,Forch
3.5,140,4940,Edisonstrasse 5,8050,Zürich
3.5,210,3400,Huebwiesenstrasse 20,8954,Geroldswil
2.0,52,3390,Im Brächli 43,8053,Zürich
2.0,46,3560,Langgrütstrasse 103,8047,Zürich
2.5,120,2400,Lindenstr. 17,8302,Kloten
3.5,38,3700,Neugutstrasse 12,8304,Wallisellen
2.5,55,4110,Föhrlibuckstrasse 7,8304,Wallisellen
2.5,26,3280,Affolternstrasse 10,8050,Zürich
3.5,170,6430,Bremgartnerstrasse 51,8003,Zürich
2.5,45,3170,Steinackerweg 12,8304,Wallisellen
3.5,52,4630,Rohrstrasse 33,8152,Opfikon
2.5,45,3690,Leepüntstrasse 20,8600,Dübendorf
,45,2750,Schärenmoostrasse 80,8052,Zürich
3.5,29,2830,Schweizäckerstrasse 14,8955,Oetwil an der Limmat
3.5,180,6410,Sonnentalstrasse 17,8600,Dübendorf
3.5,380,7160,Melchrütistrasse 10,8304,Wallisellen
3.5,46,5160,Haspelstrasse 5,8041,Zürich
2.5,15,1890,Viktoriastrasse 29,8057,Zürich
3.5,41,2160,Thalwiesenstr. 23,8302,Kloten
2.5,48,3790,Habüelstr. 169,8704,Herrliberg
3.5,49,3340,Obere Bühlstrasse 19/21,8700,Küsnacht ZH
3.5,44,3850,Regensdorferstrasse 69,8049,Höngg
3.5,40,3330,Regensdorferstrasse 67,8049,Höngg
2.5,52,4740,Regensdorferstrasse 67,8049,Höngg
3.5,56,2750,Preyenstr. 21,8623,Wetzikon ZH
2.0,43,2340,Thalwiesenstr. 25,8302,Kloten
3.5,56,2360,Industriestr. 13,8108,Dällikon
3.5,52,4660,Haldenstrasse 14,8045,Zürich
2.0,,3820,Balgriststrasse 82,8008,Zürich
2.5,50,2780,Wassergass 21,8810,Horgen
3.5,,2330,Steinstrasse 62,8106,Adlikon
3.5,61,3860,Ringstrasse 20,8600,Dübendorf
2.5,24,3070,Leepüntstrasse 18,8600,Dübendorf
3.5,150,7200,Aubrigstrasse 11,8802,Kilchberg ZH
2.5,56,2870,Alte Horgenbachstrasse 11,8548,Ellikon an der Thur
4.5,440,12310,-,8006,Zürich
3.5,180,6030,Rautistrasse 11/13,8047,Zürich
3.5,150,4800,Seestrasse 59,8708,Männedorf
2.0,17,1790,Kempttalstrasse 64,8320,Fehraltorf
3.5,56,2790,Schwandenholzstrasse 234,8046,Zürich
2.5,150,5160,Ringstrasse 20,8600,Dübendorf
3.5,47,3470,Ringstrasse 20,8600,Dübendorf
3.5,61,2070,Kirchweg 110,8246,Langwiesen
2.0,160,3570,Hagenholzstrasse 70,8050,Zürich
3.5,150,4070,Am Giessenpark 15,8600,Dübendorf
3.5,160,6310,Sonnentalstrasse 15,8600,Dübendorf
2.5,64,3470,Rümlangstrasse 70,8052,Zürich
2.5,140,6260,Badenerstr. 157,8004,Zürich
2.5,120,4470,Obstgartenstr. 13,8703,Erlenbach ZH
2.5,120,5460,Drusbergstr. 66,8053,Zürich
3.5,130,4190,Zürichstrasse 81,8910,Affoltern a. Albis
3.5,140,2810,Marktgasse 18,8302,Kloten
3.5,57,3170,Gattikonerstr. 101,8136,Gattikon
2.5,64,4640,Im Glockenacker 56,8053,Zürich
3.5,150,3810,Dreifelsstr. 5,8105,Regensdorf
3.5,150,3570,Zwickystrasse 18,8304,Wallisellen
2.0,49,2480,Bodenacherstrasse 28,8121,Benglen
2.5,63,5830,Jenatschstrasse 3,8002,Zürich
2.5,63,3450,Unterdorfstrasse 1,8311,Brütten
2.5,160,3200,Kopfgasse 1,8180,Bülach
3.0,190,8680,Utoquai 49,8008,Zürich
3.5,47,3470,Ringstrasse 20,8600,Dübendorf
2.5,140,4010,Ringstrasse 20,8600,Dübendorf
3.5,200,7940,Plattenstr. 34,8032,Zürich
3.5,57,3480,In Lampitzäckern 45,8305,Dietlikon
3.5,58,2740,Tössstr. 49,8427,Rorbas
2.5,54,2620,Alt-Ferrachstrasse 31,8630,Rüti ZH
3.5,180,4250,Alt-Ferrachstrasse 37a,8630,Rüti ZH
,120,,Eggbühlstrasse 36,8050,Zürich
,20,,Eggbühlstrasse 36,8050,Zürich
2.0,37,2600,Am Stadtrand 3,8600,Dübendorf
3.5,40,2990,Am Stadtrand 23,8600,Dübendorf
2.5,50,2600,Einsiedlerstrasse 41,8810,Horgen
3.5,41,2570,Hätzlergasse 21,8048,Zürich
3.5,53,2500,Florastr. 2,8134,Adliswil
2.0,47,2570,Bächlerstrasse 53,8802,Kilchberg ZH
2.5,63,2390,Römerstr. 152,8404,Winterthur
3.5,56,2570,Einsiedlerstrasse 41,8810,Horgen
2.0,41,2130,Haberweidstr. 49,8610,Uster
2.0,41,2450,Riedenhaldenstr. 30,8046,Zürich
2.5,49,2470,Preyenstr. 27,8623,Wetzikon ZH
2.5,56,2300,Glärnischstrasse 68,8618,Oetwil am See
2.5,52,2620,Weststrasse 82,8620,Wetzikon ZH
2.0,41,2240,Guyerstr. 8,8304,Wallisellen
2.5,31,2830,Regensdorferstrasse 69,8049,Höngg
