Zimmer,Quadratmeter,Preis,Adresse,PLZ,Ort
3.5,120,3900,Winterthurerstrasse 26,8610,Uster
2.5,53,2740,Reckenwinkel 6,8154,Oberglatt ZH
3.5,37,2330,Sulzerallee 59,8404,Winterthur
3.5,120,2980,Else-Züblin-Strasse 83,8404,Winterthur
3.5,37,2280,Breitigasse 15,8610,Uster
2.5,130,4090,Hohlstrasse 485a,8048,Zürich
2.5,42,3740,Talackerstrasse 47,8152,Opfikon
3.5,49,3970,Kurfirstenstrasse 43,8002,Zürich
3.5,130,4010,Meiershofstrasse 9,8600,Dübendorf
3.5,50,2910,Seidenstr. 12,8600,Dübendorf
2.5,47,2240,Alte Poststr. 1,8172,Niederglatt ZH
2.5,61,3650,Wright-Strasse 37,8152,Glattpark (Opfikon)
3.5,140,3310,Roosstrasse 42e,8105,Regensdorf
2.5,50,3130,Bordackerstrasse 22,8610,Uster
2.0,54,4360,Baslerstrasse 77,8048,Zürich
1.0,35,2300,Seidenstr. 28,8600,Dübendorf
2.5,61,3080,Rebrainstrasse 23,8106,Adlikon b. Regensdorf
2.5,59,3460,Witikonerstr. 243 / 245,8053,Zürich
2.5,57,2930,Falmenstrasse 2d,8610,Uster
3.5,170,5630,Feldhofstrasse 14,8600,Dübendorf
2.0,37,1980,Geerenweg 16,8303,Bassersdorf
3.5,160,4770,Alter Zürichweg 16,8952,Schlieren
2.0,49,2640,Zürichstr. 29,8600,Dübendorf
3.5,51,2620,Margrit Rainer-Str. 13,8050,Zürich
2.5,46,2550,Bahnhofstr. 53,8902,Urdorf
2.5,45,1900,Meierwiesenstr. 39,8107,Buchs ZH
3.5,160,5140,Zwirnerstrasse 78,8041,Zürich
3.5,140,2680,Seilerwis 5,8606,Greifensee
2.5,50,2330,Müllerwis 8,8606,Greifensee
3.5,40,1830,Sonnenfeldstr. 10,8620,Wetzikon ZH
2.5,50,2340,Gerichtshausstr. 1,8340,Hinwil
2.5,61,2470,Bahnhofstrasse 152,8620,Wetzikon ZH
3.5,44,3880,Nordstrasse 15,8180,Bülach
2.5,140,4470,Zwirnerstrasse 78,8041,Zürich
3.0,190,3470,Oberdürntnerstrasse 7,8635,Dürnten
3.5,41,2600,Else-Züblin-Strasse 78,8404,Winterthur
3.5,43,2640,Rütistrasse 60,8134,Adliswil
2.0,120,5210,Baslerstrasse 77,8048,Zürich
2.0,45,2720,Schwandenacker 46,8052,Zürich
3.5,64,2860,Burstwiesenstrasse 69,8606,Greifensee
2.5,57,2810,Tüfwisstrasse 17,8185,Winkel
2.5,59,3820,Schneebelistr. 4,8048,Zürich
2.5,190,4980,Höflistrasse 43,8135,Langnau am Albis
1.0,29,2370,Schützenweg 1,8604,Volketswil
2.0,160,6230,Zollikerstr. 23,8008,Zürich
3.5,160,3450,Neunfornerstrasse 13,8475,Ossingen
3.5,120,2840,Ulmenstrasse 9,8636,Wald ZH
2.0,30,3760,In der Au 6,8604,Volketswil
2.0,54,2470,Bründlerstr. 5,8330,Pfäffikon ZH
3.5,38,2130,Im Späten 31,8906,Bonstetten
3.5,43,2520,Löwenstrasse 17,8133,Esslingen
2.5,56,4560,Haldenstrasse 14,8045,Zürich
2.0,22,1930,Winterthurerstr. 85,8006,Zürich
2.5,50,2570,Im Brünneli 15,8127,Forch
3.5,130,3340,Alt-Ferrachstrasse 35c,8630,Rüti ZH
3.5,190,4560,Am Wasser 30,8600,Dübendorf
3.5,37,2200,Chilenwiesenstrasse 1,8108,Dällikon
2.5,120,3750,Hagenholzstrasse 76,8050,Zürich
2.0,51,3300,Greifenseestr. 57,8050,Zürich
3.5,60,2120,Meierwiesenstr. 39,8107,Buchs ZH
3.5,57,3410,In Lampitzäckern 43,8305,Dietlikon
3.5,120,2740,Bächelacherstrasse 1,8132,Hinteregg
2.5,45,3080,Eichhöhe 1,8634,Hombrechtikon
2.0,52,2630,Burstwiesenstr. 12,8606,Greifensee
1.0,45,4430,Baslerstrasse 77,8048,Zürich
2.5,54,2590,Am Dorfbach 23,8308,Illnau
3.5,40,2880,Zürichstrasse 81,8910,Affoltern a. Albis
3.5,29,2130,Zürichstrasse 81,8910,Affoltern a. Albis
3.5,230,6860,Loogartenstrasse 22,8048,Zürich
3.5,50,2920,Seidenstr. 30,8600,Dübendorf
3.5,41,2920,Brunaustrasse 160,8951,Fahrweid
3.5,,2670,Schulstrasse 12,8330,Pfäffikon ZH
2.5,50,2810,Im Langacker 19,8304,Wallisellen
2.0,57,5460,Forchstrasse 24,8008,Zürich
3.0,180,8250,Forchstrasse 22,8008,Zürich
2.5,38,2700,Grünaustrasse 10,8953,Dietikon
2.5,63,2680,In der Fadmatt 122,8902,Urdorf
3.5,52,2370,Römerstr. 128,8404,Winterthur
3.5,130,4390,Giessenplatz 6,8600,Dübendorf
3.5,130,5130,Trichtenhausenstrasse 86,8053,Zürich
3.5,160,6360,Schaffhauserstrasse 91,8152,Opfikon
3.5,160,6360,Schaffhauserstrasse 91,8152,Opfikon
3.5,140,2730,Müllerwis 19,8606,Greifensee
2.5,57,3310,Farmanstr. 61,8152,Glattpark (Opfikon)
3.5,200,4160,Nidermattweg 7,8192,Glattfelden
3.5,130,3960,Alte Landstrasse 14,8800,Thalwil
2.5,120,3820,Ländischstr. 107,8706,Feldmeilen
3.5,40,3200,Hinterbergstrasse 57,8044,Zürich
2.5,49,2520,Chilegass 2,8484,Weisslingen
3.5,34,2220,In der Sagi 5,8172,Niederglatt ZH
2.5,120,3300,Schaffhauserstr. 55,8180,Bülach
2.5,50,2390,Lindenhof 7,8604,Volketswil
3.5,150,5510,Käferholzstrasse 58,8057,Zürich
1.0,33,1650,Schaffhauserstr. 411,8050,Zürich
2.0,63,5160,Breitingerstrasse 27,8002,Zürich
2.5,220,6260,Albulastrasse 60,8048,Zürich
3.5,52,3580,Alte Landstrasse 137,8804,Au ZH
3.5,59,2610,Leimgrubstr. 3,8340,Hinwil
2.0,,2780,Sankt Gallerstrasse 45,8352,Elsau
3.5,140,4790,Forchstrasse 261,8032,Zürich
2.0,150,5840,Forsterstrasse 67,8044,Zürich
2.0,42,2170,Erlenweg 14,8634,Hombrechtikon
3.5,36,5170,Dienerstrasse 8,8004,Zürich
3.5,58,4160,Grabenwies 2,8057,Zürich
2.5,56,3760,Brunaustrasse 156,8951,Fahrweid
2.0,52,2720,Müllerwis 10,8606,Greifensee
3.5,230,3210,Spinnereistrasse 9,8192,Glattfelden
3.5,150,6030,Forsterstrasse 67,8044,Zürich
1.0,33,3190,Steinstrasse 35,8003,Zurich
3.5,52,2560,Bäretswilerstrasse 22,8494,Bauma
3.5,150,5840,Forsterstrasse 67,8044,Zürich
2.0,,1830,Kempttalstrasse 64,8320,Fehraltorf
2.5,15,2460,Bernerstrasse S 169,8048,Zürich
3.5,50,2230,Brandstrasse 41,8952,Schlieren
3.5,52,2500,Moosackerstr. 26,8405,Winterthur
3.5,,2230,Stodolastrasse 2,8053,Zürich
2.5,27,1550,In der Fadmatt 26,8902,Urdorf
2.5,59,2910,Im Glockenacker 26,8053,Zürich
2.5,59,2570,Püntstrasse 30,8165,Oberweningen
2.5,51,1620,Schlossbergstr. 5a,8820,Wädenswil
2.5,50,3180,Etzelstrasse 7/9/11,8038,Zürich
2.5,120,5110,Winkelriedstrasse 27,8006,Zürich
2.5,50,2540,Langackerstr. 30,8952,Schlieren
2.5,47,3120,Panoramastrasse 3,8903,Birmensdorf
3.5,140,3180,Steinerstrasse 38,8475,Ossingen
2.5,49,2410,Chüeferistrasse 8,8320,Fehraltorf
2.0,60,1970,Bachtobelstr. 15,8106,Adlikon b.Regensdorf
3.5,62,2950,Preyenstr. 35,8623,Wetzikon ZH
2.5,47,2370,Archstrasse 17,8610,Uster
3.5,160,5460,Haldenstrasse 11,8302,Kloten
3.5,190,4120,Haldenstrasse 47,8422,Pfungen
3.0,170,4370,Mühlebergstrasse 16,8910,Affoltern am Albis
2.5,19,2250,Hohlstrasse 100,8004,Zürich
2.5,50,2880,Heerenschürlistrasse 5,8051,Zürich
3.5,170,5290,Ankenbüel 3,8126,Zumikon
2.5,160,4080,Gerlisbrunnenstrasse 1,8121,Benglen
3.5,49,2530,Eichgutstr. 2,8400,Winterthur
3.5,45,2500,Eichgutstr. 2,8400,Winterthur
3.5,47,2310,Rütistr. 34,8134,Adliswil
3.5,140,2890,Seilerwis 5,8606,Greifensee
2.0,52,3380,Röslistr. 57,8006,Zürich
3.5,36,2130,Weststrasse 82,8620,Wetzikon ZH
3.5,43,3370,Grabenwies 2,8057,Zürich
2.5,150,4190,Dammstrasse / Fabrikgasse,8810,Horgen
3.5,140,3930,Dammstrasse / Fabrikgasse,8810,Horgen
3.5,140,3270,Spinnereistrasse 19,8192,Glattfelden
3.5,140,2980,Spinnereistrasse 7,8192,Glattfelden
3.5,150,3310,Nidermattweg 7,8192,Glattfelden
2.5,,3480,Uetlibergstrasse 48,8045,Zürich
3.5,42,2860,Tuchmacherstrasse 36,8041,Zürich
3.5,41,2470,Alte Landstrasse 12,8800,Thalwil
2.0,49,2660,Giebeleichstrasse 28,8152,Glattbrugg
3.5,45,1910,Wingertlistrasse 39,8405,Winterthur
2.5,59,4260,Forchstrasse 94,8008,Zürich
1.0,36,1900,Seilerwis 1,8606,Greifensee
2.5,130,4980,Frohalpstrasse 89,8038,Zürich
2.5,140,5690,Pfingstweidstrasse 94,8005,Zürich
4.0,,3490,Oberhubstrasse 103,8125,Zollikerberg
2.5,62,4270,Käferholzstrasse 60,8057,Zürich
2.5,60,2620,Reutlenring 4,8302,Kloten
3.5,230,3730,Schlossbergstrasse 13,8408,Winterthur
2.5,19,2350,Hohlstrasse 100,8004,Zürich
3.5,120,3020,Messikommerstrasse 54,8620,Wetzikon
2.5,58,3050,Dorfstrasse 12,8484,Weisslingen
2.0,13,1500,Weiningerstrasse 48,8103,Unterengstringen
3.5,150,3670,Alte Obfelderstrasse 33,8910,Affoltern am Albis
3.5,150,5470,Buckhauserstrasse 45,8048,Zürich
2.0,57,2370,Feldstrasse 43,8902,Urdorf
1.0,30,1940,Obstgartenstr. 26,8136,Gattikon
3.5,160,3600,Rebweg 35,8309,Nürensdorf
3.5,150,2800,Im Pünt 49,8105,Watt
3.5,57,4620,Mühlebachstr. 19,8008,Zürich
2.0,56,4950,Zeunerstrasse 11,8037,Zürich
2.5,38,1420,Lindenstr. 17,8302,Kloten
1.0,,3430,Sennhauserweg 19,8032,Zürich
2.5,42,2310,Speerstr. 1,8820,Wädenswil
2.5,120,4470,Brunnenbühlstrasse 13,8632,Dürnten
2.0,40,2170,Dorfstr. 12,8037,Zürich
2.0,120,3600,Kraftstr. 15,8044,Zürich
3.5,140,2730,Am Aabach 16,8344,Bäretswil
2.5,63,6570,Wuhrstrasse 30,8003,Zürich
2.5,33,2580,Fähnlibrunnenstr. 5,8700,Küsnacht ZH
2.0,53,3050,Kraftstr. 15,8044,Zürich
2.5,60,4120,Rütelerstrasse 14,8810,Horgen
3.5,180,5490,Heerenschürlistrasse 8A,8051,Zürich
3.5,52,2450,Poststrasse 10,8620,Wetzikon ZH
3.5,33,2890,Bombachstrasse 4e,8049,Zürich
3.5,140,3360,Neumattstr. 12,8953,Dietikon
2.0,,2330,Hügelstrasse 13,8002,Zürich
3.5,160,7920,General Wille-Strasse 8,8002,Zürich
3.5,200,5600,Embracherstrasse 18,8185,Winkel
3.5,43,3710,Haldenstrasse 18,8134,Adliswil
3.5,200,4530,Euelstrasse 58,8408,Winterthur
3.5,,5540,Klotenerstrasse,8304,Wallisellen
2.5,170,6990,Rebwiesstr. 62,8702,Zollikon
2.5,120,4790,Käferholzstrasse 42,8057,Zürich
2.5,160,2920,Schützenstrasse 19,8245,Feuerthalen
3.5,120,5080,Rebwiesstr. 58,8702,Zollikon
2.5,51,4130,Susenbergstrasse 142,8044,Zürich
1.0,31,2440,Püntweg 2,8303,Bassersdorf
3.0,220,7510,Walchestr. 25,8006,Zürich
3.5,64,3200,Solarstrasse 9,8404,Winterthur
3.5,38,3020,Seestrasse 57 - Villa Silvia,8708,Männedorf
3.5,33,2230,Bahnhofstrasse 50,8180,Bülach
3.5,38,1940,Weggengasse 3,8335,Hittnau
2.0,50,3020,Wiesliacher 14,8053,Zürich
3.5,,4090,Breitwiesstr. 22,8135,Langnau am Albis
3.5,150,5470,Käferholzstrasse 42,8057,Zürich
3.5,120,5630,Aemtlerstr. 17,8003,Zürich
3.5,55,3280,Im Grund 13,8424,Embrach
2.5,56,5090,Eugen-Huber-Str. 113,8048,Zürich
2.0,43,2490,Luegislandstr. 56,8051,Zürich
2.5,24,1920,Zürichstrasse 81,8910,Affoltern a. Albis
3.5,61,3260,Bahnhofstrasse 23,8320,Fehraltorf
3.5,140,3490,Rosenstrasse 3,8623,Wetzikon ZH
5.5,230,3690,"Chälenweg 1, Wohnhaus",8607,Aathal-Seegräben
3.5,41,1940,Einsiedlerstrasse 242,8810,Horgen
2.5,61,2630,Einsiedlerstrasse 242,8810,Horgen
2.0,10,2080,Universitätsstrasse 110,8006,Zürich
2.5,160,3360,Oberseenerstrasse 16,8405,Winterthur
2.0,63,3020,Im Geren 3,8902,Urdorf
3.5,140,2980,Ulmenstrasse 5,8636,Wald
2.5,57,2370,Glärnischstrasse 70,8618,Oetwil am See
2.5,56,2800,Chüeweid 3,8906,Bonstetten
2.5,47,2470,Hofstrasse 3,8707,Uetikon am See
2.0,52,3860,Forchstrasse 347,8008,Zürich
3.5,41,3350,Käferholzstrasse 44,8057,Zürich
2.0,,1150,"Dorfstrasse 7, 8483 Kollbrunn",8483,Kollbrunn
2.0,52,5200,Forchstrasse 22,8008,Zürich
3.5,44,2740,Dolomitgasse 2,8180,Bülach
1.0,36,1970,Seilerwis 7,8606,Greifensee
2.0,10,1960,Universitätsstrasse 110,8006,Zürich
2.0,170,7250,Kniebrecheweg 7,8810,Horgen
3.5,36,2040,Wattstrasse 20,8307,Effretikon
2.5,63,3300,Lebernstrasse 8,8309,Nürensdorf
3.5,190,4920,Müsli 7,8824,Schönenberg ZH
2.0,120,6160,Limmatquai 86 / Köngengasse 2,8001,Zürich
3.5,150,3330,Neunfornerstrasse 11,8475,Ossingen
2.5,17,2470,Müllerstrasse 76,8004,Zürich
2.5,49,2520,Chilegass 2,8484,Weisslingen
3.5,30,3240,Schaffhauserstr. 438,8050,Zürich
2.5,59,3280,Neuhardstrasse 9,8105,Regensdorf
3.5,150,5460,Birchstrasse 183B,8050,Zürich
2.5,59,3820,Alte Landstrasse,8804,Au ZH
3.5,33,3530,Eugen-Huber-Str. 115,8048,Zürich
2.5,150,5270,Alte Landstr. 64,8800,Thalwil
3.5,57,4360,Forchstrasse 261,8032,Zürich
3.5,56,4470,Forchstrasse 261,8032,Zürich
3.5,140,3170,Seeblickstrasse 2b,8610,Uster
2.5,,3180,Chränzlerstrasse 15,8302,Kloten
1.0,43,2040,Einsiedlerstrasse 234,8810,Horgen
2.5,29,3530,Zurlindenstrasse 111,8003,Zürich
2.0,13,2320,Lindenstrasse 8,8304,Wallisellen
2.5,49,4410,Siewerdtstrasse 19,8050,Zürich
3.5,41,4240,Siewerdtstrasse 19,8050,Zürich
3.5,140,4320,Überlandstrasse 18,8953,Dietikon
2.5,54,3240,Grossackerstrasse 71,8041,Zürich
3.5,64,3000,Am Leebach 10,8498,Gibswil
3.5,64,2720,Neugutstrasse 4,8450,Andelfingen
3.5,45,4610,Jenatschstrasse 3,8002,Zürich
3.5,170,8160,Rainweg 2,8704,Herrliberg
2.5,36,3590,Fähnlibrunnenstr. 5,8700,Küsnacht ZH
3.5,280,4660,Büelstrasse 36,8143,Stallikon
1.0,,1960,Badenerstrasse 54,8953,Dietikon
1.0,41,,Nauengasse 14,8427,Rorbas
3.5,40,3300,Säntisstrasse 6a,8942,Oberrieden
2.0,56,5050,Seestrasse 79,8702,Zollikon
3.5,150,4480,Weinbergstrasse 33,8302,Kloten
2.0,48,2710,Buchzelgstrasse 66,8053,Zürich
2.0,,1620,Zürcherstrasse 24,8952,Schlieren
1.0,33,2340,Badenerstrasse 88a,8952,Schlieren
2.5,44,2650,Humrigenstr. 61,8704,Herrliberg
3.5,130,4210,Wehntalerstr. 572,8046,Zürich
2.0,58,2830,Chürzistrasse 19,8600,Dübendorf
3.5,55,3060,Breitenstrasse 8,8134,Adliswil
,,180,Im Wiesengrund 8,8304,Wallisellen
1.0,35,1680,Am Pfisterhölzli 48,8606,Greifensee
3.5,170,3360,Botzengasse 3,8416,Flaach
2.0,160,3990,Tramstrasse 71,8050,Zürich
3.5,150,3670,Pfruendhofstrasse 48,8910,Affoltern am Albis
2.5,57,2850,Lärchenstr. 6,8180,Bülach
3.5,120,3270,Nauenstrasse 7d,8635,Dürnten
3.5,150,4190,Dammstrasse / Fabrikgasse,8810,Horgen
2.5,140,4510,Dammstrasse / Fabrikgasse,8810,Horgen
3.5,36,2830,Dammstrasse / Fabrikgasse,8810,Horgen
2.5,61,3240,Else-Züblin-Strasse 75,8404,Winterthur
4.5,300,5600,Bochslenstr. 22,8634,Hombrechtikon
3.5,48,4140,Höschgasse 78,8008,Zürich
3.5,120,2590,Nauengasse 24,8427,Rorbas
3.5,120,2870,Lindenhof 14,8604,Volketswil
1.0,43,2250,Ifangweg 11,8610,Uster
1.0,38,1840,Kantonsschulstr. 2,8180,Bülach
3.5,,5150,Sonnenbergstrasse 16,8032,Zürich
3.5,,7400,Sonnenbergstrasse 16,8032,Zürich
2.5,,6280,Sonnenbergstrasse 16,8032,Zürich
2.5,45,2390,Rössligasse 11,8180,Bülach
2.5,140,3600,Zelgli 7,8413,Neftenbach
2.5,150,4100,Albisriederstrasse 278,8047,Zürich
3.5,150,3180,Im Welschland 4,8910,Affoltern a.A.
3.5,51,4140,Turbinenstrasse 60,8005,Zürich
2.0,41,2100,Burgstrasse 56,8610,Uster
2.0,140,,Seestrasse 567,8038,Zürich
2.5,60,3350,Wehntalerstr. 327,8106,Adlikon b.Regensdorf
2.5,47,2610,Drusbergstrasse 19,8810,Horgen
2.5,57,3300,Kühriedweg 28,8050,Zürich
3.5,130,3360,Bergstrasse 22,8954,Geroldswil
3.5,,2950,Landstrasse 65,8197,Rafz
3.5,160,3950,Sonnenbergstrasse 48,8603,Schwerzenbach
3.5,39,3950,Kurvenstrasse 1,8006,Zürich
3.0,200,8290,Forchstrasse 62,8008,Zürich
2.5,120,3080,Hänkelbodenstrasse 3,8173,Neerach
3.5,45,2370,Riedacherstrasse 3,8173,Neerach
2.5,55,2800,Gartenhof 24,8408,Winterthur
3.5,49,3640,Seestrasse 57 - Villa Silvia,8708,Männedorf
2.5,43,3190,Seestrasse 57 - Villa Silvia,8708,Männedorf
3.5,49,3760,Schlimbergstrasse 14,8802,Kilchberg
2.0,55,2520,Hugostrasse 10,8050,Zürich
3.5,63,2120,Bahnhofstrasse 85,8245,Feuerthalen
2.5,55,2440,Hindergartenstr. 19/13,8447,Dachsen
2.0,,2070,Bücklerstrasse 26,8181,Höri
3.5,170,7320,Rainweg 2,8704,Herrliberg
2.5,200,5080,Feldstrasse 16,8400,Winterthur
3.5,40,2040,Dorfstrasse 6a,8484,Weisslingen
2.5,140,2700,Schlossgasse 8,8466,Trüllikon
2.0,,1150,Brunngasse,8400,Winterthur
2.5,,2680,Gerblenstr. 2,8632,Tann
3.5,64,3750,Riedthofstrasse 68,8105,Regensdorf
3.5,150,3570,Lindenweg 7,8487,Zell
4.5,250,4670,Chofelstrasse 2,8174,Stadel b. Niederglatt
